# Auto-generated Phase 2-A mapping draft
# Format: source<TAB>destination<TAB>asmdef<TAB>feature<TAB>note
# Review needed. Especially: feature=?, complex Models split
Assets/Scripts/Utilities/VisibleStateUtil.cs	Assets/Scripts/Unity/Common/VisibleStateUtil.cs	Unity	Common	MonoBehaviour
Assets/Scripts/Utilities/dataIO/CsvModelConverter.cs	Assets/Scripts/Domain/Common/CsvModelConverter.cs	Domain	Common	static 유틸
Assets/Scripts/Utilities/dataIO/DataSaveUtil.cs	Assets/Scripts/Domain/Common/DataSaveUtil.cs	Domain	Common	순수 C# 클래스
Assets/Scripts/Utilities/editor/SpriteAssetAlignWithText.cs	Assets/Scripts/Editor/SpriteAssetAlignWithText.cs	Editor	Editor	에디터 도구
Assets/Scripts/Utilities/editor/SpriteFallbackAutoRegister.cs	Assets/Scripts/Editor/SpriteFallbackAutoRegister.cs	Editor	Editor	에디터 도구
Assets/Scripts/Utilities/mouseControl/ClickStateUtil.cs	Assets/Scripts/Unity/Common/ClickStateUtil.cs	Unity	Common	MonoBehaviour
Assets/Scripts/Utilities/mouseControl/DragSortingBump.cs	Assets/Scripts/Unity/Common/DragSortingBump.cs	Unity	Common	MonoBehaviour
Assets/Scripts/Utilities/mouseControl/HorizontalCameraMove.cs	Assets/Scripts/Unity/Common/HorizontalCameraMove.cs	Unity	Common	MonoBehaviour
Assets/Scripts/Utilities/mouseControl/HoverStateUtil.cs	Assets/Scripts/Unity/Common/HoverStateUtil.cs	Unity	Common	MonoBehaviour
Assets/Scripts/Utilities/mouseControl/ScanColliderUtil.cs	Assets/Scripts/Unity/Common/ScanColliderUtil.cs	Unity	Common	MonoBehaviour
Assets/Scripts/Utilities/randoms/GameRandom.cs	Assets/Scripts/Domain/Common/GameRandom.cs	Domain	Common	static 유틸
Assets/Scripts/Utilities/randoms/RandomGeneral.cs	Assets/Scripts/Domain/Common/RandomGeneral.cs	Domain	Common	static 유틸
Assets/Scripts/Utilities/randoms/RandomNormal.cs	Assets/Scripts/Domain/Common/RandomNormal.cs	Domain	Common	static 유틸
Assets/Editor/DeliveryDataExporter.cs	Assets/Scripts/Editor/DeliveryDataExporter.cs	Editor	?	에디터 도구
Assets/Editor/IngredientImageConsistencyChecker.cs	Assets/Scripts/Editor/IngredientImageConsistencyChecker.cs	Editor	?	에디터 도구
Assets/Scripts/Editor/BuildSettingsHelper.cs	Assets/Scripts/Editor/BuildSettingsHelper.cs	Editor	Common	에디터 도구
Assets/Scripts/Editor/ProjectValidator.cs	Assets/Scripts/Editor/ProjectValidator.cs	Editor	Common	에디터 도구
